9484ac61-0e30-4799-9998-6f74f4cbb204,1,0,1,0,1,0,0,1
6d87397a-91ee-433f-9765-74f711b0d725,1,1,1,0,1,0,0,1
cbfbce39-8d35-45d0-b6b1-d92e9e1945a6,0,1,1,0,1,0,0,1
ce67571e-efad-4a07-9dd0-65d9324ede34,1,0,1,0,1,0,0,1
9f9e9649-3b28-4547-a40a-f6f771679ffd,0,1,1,0,1,0,1,1
be6ad6f5-138d-4813-8991-720a6894dda1,1,1,1,0,1,0,0,1
36043ce7-d082-4af3-a0c0-d772961ed808,1,1,1,0,1,0,0,1
4b60886d-03c2-42df-acfd-8548adad73d4,0,0,0,0,0,1,0,0
274a3a31-6f3c-4638-8138-ccdacb991438,1,1,1,0,1,0,0,1
3474c7f5-6e55-4e71-92a5-ce6f6a5f7b60,1,1,0,0,1,0,0,1
d46daf1e-90fb-4181-be88-2eaadeb427e4,0,0,1,0,0,1,0,1
280349b3-3b1c-467e-890e-2eb147b3bedd,0,0,1,0,0,1,0,0
5750e8b9-2b31-4e11-83ce-c15c6631a3cd,1,0,1,0,1,0,0,1
d9cf818e-b379-44ba-a6ce-cb99afcbf9d4,0,0,1,0,0,1,0,0
129d398f-9263-4b00-ad35-3c36480eb6e9,1,0,1,0,1,0,0,1
14cc0a0b-9a12-4d61-b063-36e2254131ee,1,1,1,0,1,0,0,1
6f8f5bbe-5f32-421b-af17-0cfb46cd964b,0,1,1,0,1,0,1,1
b37dcdf5-f77f-4847-9b92-8a21b88321e1,0,0,1,0,1,0,0,1
747f24d3-2899-4711-a79a-ba81486aae02,1,1,1,0,1,0,0,1
dd24b417-be3c-4758-84ed-d192514721ba,0,1,1,1,0,1,0,1
01d17a91-b1aa-447d-9c7a-9c427c702d3a,1,1,1,0,1,0,0,1
bced823d-7b48-4a20-9845-d769934710dc,0,0,1,1,0,1,0,1
ac2aa3f1-1ca0-439b-832e-0167b5b93013,1,0,1,0,1,0,0,1
ceb922ae-4052-4f88-9119-2e0fa2acb0da,1,1,1,0,0,0,0,1
a7ec4ce0-5bc5-44ac-bedb-6176b591da06,0,0,1,0,0,1,0,1
2703078b-6a32-4ff0-9494-772a8b8ac499,1,1,1,0,1,0,0,1
c8b0bd15-cb3e-4453-8738-6bf2667ff32d,1,1,1,0,1,0,0,1
fa5ad672-c06d-4149-9514-b6af8b7583b1,0,0,1,0,0,1,0,0
a514b410-c2b5-4820-aa49-bb8c0c0bd3b0,0,1,1,0,0,0,0,1
038f2a35-e85e-4cc1-9d58-a828b1ee61c7,0,1,1,0,1,0,0,1
89762346-bb0b-4cc5-a3b3-416705b76d64,1,1,1,0,1,0,0,1
4e4c935a-d7a7-4f82-830a-733daea241e4,0,1,1,0,1,0,0,1
71f555a5-651b-414c-8ea4-2252996db937,0,0,1,0,0,1,0,0
52711084-95fc-494b-a14a-0832c28b8512,1,1,1,0,1,0,0,1
9a141e35-2003-4951-a6b6-da11ebf26e12,1,0,1,0,0,1,0,1
84a1d325-704f-4813-8456-208c45458c13,0,1,1,0,1,0,0,1
a7463284-223e-44a8-b901-66854dd2f333,0,1,1,0,0,0,0,1
019329b0-0ab2-4ab9-b0a3-2438783f70d0,0,0,1,0,0,1,0,0
910465e5-1e50-4092-bbf1-3305bb214d05,0,0,1,0,0,1,0,0
777e4099-6cac-4099-a1d6-497ed0b3ffdd,1,1,1,0,0,0,0,1
7ea3d902-68f5-4c3d-9a1d-99705da27c95,0,1,1,0,1,0,0,1
39db8ea6-0271-45ba-8ac9-038d25e4f904,1,0,1,0,1,0,0,1
13e72f93-f9b4-4d93-adc8-11283d6af93a,0,1,1,0,1,0,0,1
2afb00b9-9f21-4fcb-9827-8ff21c3de83c,0,0,1,0,0,1,0,0
563b1d10-95d4-4b4f-bec9-476052e0e666,0,1,1,0,1,0,0,1
ddda5cf4-0bfd-42cd-93d3-10e934c8a58a,0,0,1,0,0,1,0,0
0d82f85d-fd60-405a-82a0-97f444c7aaf4,1,1,0,0,1,0,0,1
7d88ead3-2384-48c1-bdf7-b163fbd9a456,1,1,1,0,1,0,0,1
a8553fee-f568-4058-87c1-d09b5cb9ba7d,1,1,1,0,1,0,0,1
8e55827b-7417-4d12-8eb9-5455523c152f,0,0,1,1,0,1,0,1
99a225d7-d7a4-4a79-b07e-cfd609987e47,1,0,1,0,0,1,0,0
ca4db254-7f47-4dcd-8fb7-03124fa650ad,1,1,1,0,1,0,0,1
a537a248-82be-4767-be42-38368e5d35ab,0,0,1,0,0,1,0,1
143545a3-3c8a-4c93-b1de-fdedb05571b1,0,0,1,0,0,1,0,0
34056a10-7db6-40e9-a6dd-1ae2c6b0337a,0,1,1,1,0,0,0,1
5486fcd7-7cf5-4f94-bbda-cc0d53ca268b,1,0,1,0,0,1,0,0
e2672ae1-80ed-417f-8574-ff766e1351f5,0,1,1,0,0,1,0,1
3d6e5e11-ddaf-49bb-8953-bc4f32daa81a,1,1,1,0,1,0,0,1
7183d458-3a56-4518-b7db-52495a8e21eb,0,0,1,0,0,1,0,1
8a9d16e0-17e6-491e-81ee-5b3159a51934,0,1,1,0,0,0,0,1
2e5b333f-65b1-43e7-bf6c-1d532bb49199,0,0,1,0,0,1,0,0
0e0b4523-b0bd-44e8-9f73-7e9dbfbe0c50,1,1,1,0,0,0,0,1
3735e9b5-4192-4459-90b9-2ffd1d0d5749,1,1,1,0,0,0,0,1
242785c2-f8d2-4fb5-bc30-b4edb3700505,1,0,1,0,0,0,0,1
110db354-bc9f-44f6-b9f5-b801c7567c98,1,0,1,0,0,1,0,0
bd0cebc0-e86b-458a-a4d8-f3332df11bda,0,0,1,1,0,1,0,1
45fb99f6-777e-4ad9-a32f-e998f016fe26,1,1,1,0,1,0,0,1
96c34595-6bed-46aa-b0ad-09b2fcc31423,0,1,1,0,1,0,0,1
4e8c31c0-99cc-4492-82fe-e295d82d1fac,0,1,1,0,0,0,0,1
26dbd836-286a-424b-8c12-dc79f5c0ab82,1,0,1,0,0,1,0,0
fb96b15d-8a61-4a95-9354-b27c64ba3aff,1,0,1,0,1,0,0,1
f438ebfc-6f8c-414c-8352-0685ec0711fb,0,0,1,0,0,1,0,0
58b3a9e9-ca5c-4df8-9b63-03fed81b76a5,1,1,1,0,1,0,0,1
cc004d11-80aa-43ba-90e9-4f6643944086,0,0,1,0,0,1,0,0
5dc84f7c-2db6-40e6-b48d-4bcdaa3ed1c2,0,1,1,0,1,0,0,1
09b36377-f943-43da-9f6b-8adf11d088a6,1,1,1,0,1,0,0,1
631b59b9-bd00-42eb-9940-cda1c6eeaae1,1,1,1,0,0,0,0,1
90b8ae30-a4ad-4e8e-a88b-ba94319f1f6e,0,1,1,0,0,0,1,1
8d1fd75e-7d50-486c-a87f-4ee63db050ea,1,1,1,0,0,1,0,0
b38e38e3-3ad5-40df-8a1d-9b51ded45297,0,0,1,0,0,0,0,1
6e793e09-2a8e-451d-baf5-ad29ea96cd6d,0,0,1,0,0,1,0,1
97556feb-6bc7-4c25-986a-668624504e5b,1,1,1,0,1,0,0,1
bdff40ed-3d78-4463-be12-0301dd634a70,0,1,0,0,0,0,0,1
449cf6d8-374d-4aa7-bed1-9491fe870c91,1,1,1,0,1,0,0,1
eb726d04-1fc8-4868-8c9e-d281084d9f4f,1,0,1,0,0,1,0,0
632f61fc-6271-48ca-9bf4-3409e2409b8a,1,1,1,0,1,0,0,1
254d7332-fab2-4d61-9bc9-2ca1be8612b1,1,0,1,0,0,1,0,0
e29b7794-5600-4a60-a625-47627d8fb253,1,1,1,0,1,0,0,1
45561b1b-95cd-4d0c-8fde-da1440651b72,0,0,1,0,0,1,0,0
fe354c58-06c5-4df4-8f46-99d2990acaf2,0,1,1,1,0,0,0,1
8c7d6a0e-e5ae-47dc-b0b9-eb237118bb87,1,0,1,0,0,1,0,0
